YMR236W	transcription factor TFIID complex:1.0
YOL069W	Ndc80p complex:1.0
YMR117C	Ndc80p complex:1.0
YER018C	Ndc80p complex:1.0
YIL144W	Ndc80p complex:1.0
YKL189W	Hym1p/Kic1p/Sog2p complex:1.0
YHR102W	Hym1p/Kic1p/Sog2p complex:1.0
YOR353C	Hym1p/Kic1p/Sog2p complex:1.0
YDR060W	Noc1p/Noc2p complex:1.0
YOR206W	Noc1p/Noc2p complex:1.0
YDL201W	tRNA Methyltransferase Complex:1.0
YDR165W	tRNA Methyltransferase Complex:1.0
YEL055C	UTP A complex:1.0
YPL126W	UTP A complex:1.0
YDR324C	UTP A complex:1.0
YGR128C	UTP A complex:1.0
YHR196W	UTP A complex:1.0
YJL109C	UTP A complex:1.0
YMR093W	UTP A complex:1.0
YOR346W	Polzeta-Rev1p complex:1.0
YPL167C	Polzeta-Rev1p complex:1.0
YIL139C	Polzeta-Rev1p complex:1.0
YIL026C	nuclear cohesin complex:1.0
YDL003W	nuclear cohesin complex:1.0
YPR007C	nuclear cohesin complex:1.0
YFL008W	nuclear cohesin complex:1.0
YJL074C	nuclear cohesin complex:1.0
YAL041W	Cdc24p/Far1p/Gbetagamma protein complex:1.0
YJL157C	Cdc24p/Far1p/Gbetagamma protein complex:1.0
YJR086W	Cdc24p/Far1p/Gbetagamma protein complex:1.0
YOR212W	Cdc24p/Far1p/Gbetagamma protein complex:1.0
YFL034C-B	Mob2p/Cbk1p complex:1.0
YNL161W	Mob2p/Cbk1p complex:1.0
YBR036C	Csh1p/Csg2p complex:1.0
YBR161W	Csh1p/Csg2p complex:1.0
YMR167W	Mlh1p/Pms1p complex:1.0
YNL082W	Mlh1p/Pms1p complex:1.0
YNL124W	Shq1p/Naf1p complex:1.0
YIL104C	Shq1p/Naf1p complex:1.0
YJR086W	heterodimeric G-protein complex:1.0
YOR212W	heterodimeric G-protein complex:1.0
YGL105W	methionyl glutamyl tRNA synthetase complex:1.0
YGL245W	methionyl glutamyl tRNA synthetase complex:1.0
YGR264C	methionyl glutamyl tRNA synthetase complex:1.0
YIR022W	signal peptidase complex:1.0
YJR010C-A	signal peptidase complex:1.0
YML055W	signal peptidase complex:1.0
YLR066W	signal peptidase complex:1.0
YNL244C	eIF1/eIF1A/40S complex:1.0
YMR260C	eIF1/eIF1A/40S complex:1.0
YBR160W	Cdc28p/Cln1p complex:1.0
YMR199W	Cdc28p/Cln1p complex:1.0
YNL232W	Nuclear exosome complex:1.0
YOL021C	Nuclear exosome complex:1.0
YHR081W	Nuclear exosome complex:1.0
YGR158C	Nuclear exosome complex:1.0
YHR069C	Nuclear exosome complex:1.0
YOL142W	Nuclear exosome complex:1.0
YDL111C	Nuclear exosome complex:1.0
YCR035C	Nuclear exosome complex:1.0
YDR280W	Nuclear exosome complex:1.0
YGR095C	Nuclear exosome complex:1.0
YOR001W	Nuclear exosome complex:1.0
YGR195W	Nuclear exosome complex:1.0
YGL086W	Mad1p/Mad2p complex:1.0
YJL030W	Mad1p/Mad2p complex:1.0
YMR080C	Nonsense-mediated mRNA decay pathway complex:1.0
YHR077C	Nonsense-mediated mRNA decay pathway complex:1.0
YGR072W	Nonsense-mediated mRNA decay pathway complex:1.0
YNL138W-A	SF3b complex:1.0
YMR240C	SF3b complex:1.0
YMR288W	SF3b complex:1.0
YOR319W	SF3b complex:1.0
YPR094W	SF3b complex:1.0
YML049C	SF3b complex:1.0
YJL209W	Cbp1p/Pet309p complex:1.0
YLR067C	Cbp1p/Pet309p complex:1.0
YFL039C	NuA4 histone acetyltransferase complex:1.0
YJL081C	NuA4 histone acetyltransferase complex:1.0
YPR023C	NuA4 histone acetyltransferase complex:1.0
YEL018W	NuA4 histone acetyltransferase complex:1.0
YJR082C	NuA4 histone acetyltransferase complex:1.0
YNL136W	NuA4 histone acetyltransferase complex:1.0
YFL024C	NuA4 histone acetyltransferase complex:1.0
YOR244W	NuA4 histone acetyltransferase complex:1.0
YGR002C	NuA4 histone acetyltransferase complex:1.0
YHR099W	NuA4 histone acetyltransferase complex:1.0
YDR359C	NuA4 histone acetyltransferase complex:1.0
YNL107W	NuA4 histone acetyltransferase complex:1.0
YHR090C	NuA4 histone acetyltransferase complex:1.0
YIL035C	protein kinase CK2 complex:1.0
YOR061W	protein kinase CK2 complex:1.0
YGL019W	protein kinase CK2 complex:1.0
YOR039W	protein kinase CK2 complex:1.0
YMR127C	SAS Complex:1.0
YDR181C	SAS Complex:1.0
YOR213C	SAS Complex:1.0
YJR089W	Sli15p/Bir1p complex:1.0
YBR156C	Sli15p/Bir1p complex:1.0
YDL145C	COPI:1.0
YER122C	COPI:1.0
YFR051C	COPI:1.0
YPL010W	COPI:1.0
YNL287W	COPI:1.0
YDR238C	COPI:1.0
YGL137W	COPI:1.0
YIL076W	COPI:1.0
YGL194C	Set3p complex:1.0
YIL112W	Set3p complex:1.0
YDR155C	Set3p complex:1.0
YOL068C	Set3p complex:1.0
YKR029C	Set3p complex:1.0
YBR103W	Set3p complex:1.0
YCR033W	Set3p complex:1.0
YPL022W	nucleotide-excision repair factor 1 complex:1.0
YML095C	nucleotide-excision repair factor 1 complex:1.0
YMR201C	nucleotide-excision repair factor 1 complex:1.0
YMR048W	Tof1p/Mrc1p/Csm3p complex:1.0
YCL061C	Tof1p/Mrc1p/Csm3p complex:1.0
YNL273W	Tof1p/Mrc1p/Csm3p complex:1.0
YFL039C	Swr1p complex:1.0
YJL081C	Swr1p complex:1.0
YLR085C	Swr1p complex:1.0
YDR190C	Swr1p complex:1.0
YPL235W	Swr1p complex:1.0
YAL011W	Swr1p complex:1.0
YGR002C	Swr1p complex:1.0
YBR231C	Swr1p complex:1.0
YLR385C	Swr1p complex:1.0
YDR334W	Swr1p complex:1.0
YML041C	Swr1p complex:1.0
YDR485C	Swr1p complex:1.0
YNL107W	Swr1p complex:1.0
YNL172W	anaphase-promoting complex:1.0
YDL008W	anaphase-promoting complex:1.0
YLR127C	anaphase-promoting complex:1.0
YDR118W	anaphase-promoting complex:1.0
YOR249C	anaphase-promoting complex:1.0
YLR102C	anaphase-promoting complex:1.0
YKL022C	anaphase-promoting complex:1.0
YGL116W	anaphase-promoting complex:1.0
YHR166C	anaphase-promoting complex:1.0
YFR036W	anaphase-promoting complex:1.0
YBL084C	anaphase-promoting complex:1.0
YGL003C	anaphase-promoting complex:1.0
YGL240W	anaphase-promoting complex:1.0
YIR025W	anaphase-promoting complex:1.0
YDR260C	anaphase-promoting complex:1.0
YKL148C	Succinate dehydrogenase complex (complex II):1.0
YLL041C	Succinate dehydrogenase complex (complex II):1.0
YKL141W	Succinate dehydrogenase complex (complex II):1.0
YDR178W	Succinate dehydrogenase complex (complex II):1.0
YOL001W	Pho85p/Pho80p complex:1.0
YPL031C	Pho85p/Pho80p complex:1.0
YHR005C	heterotrimeric G-protein complex:1.0
YJR086W	heterotrimeric G-protein complex:1.0
YOR212W	heterotrimeric G-protein complex:1.0
YIL153W	Tap42p/Sit4p/Rrd1p complex:1.0
YDL047W	Tap42p/Sit4p/Rrd1p complex:1.0
YMR028W	Tap42p/Sit4p/Rrd1p complex:1.0
YGL206C	Clathrin:1.0
YGR167W	Clathrin:1.0
YLR329W	meiotic recombination initiation complex:1.0
YHR157W	meiotic recombination initiation complex:1.0
YHL022C	meiotic recombination initiation complex:1.0
YAR014C	Bud14p/Glc7p complex:1.0
YER133W	Bud14p/Glc7p complex:1.0
YGL134W	Pho85p/Pcl10p complex:1.0
YPL031C	Pho85p/Pcl10p complex:1.0
YKL028W	transcription factor TFIIE complex:1.0
YKR062W	transcription factor TFIIE complex:1.0
YEL036C	alpha-1,6-mannosyltransferase complex(Anp1p/Mnn9p):1.0
YJR075W	alpha-1,6-mannosyltransferase complex(Anp1p/Mnn9p):1.0
YDR245W	alpha-1,6-mannosyltransferase complex(Anp1p/Mnn9p):1.0
YJL183W	alpha-1,6-mannosyltransferase complex(Anp1p/Mnn9p):1.0
YPL050C	alpha-1,6-mannosyltransferase complex(Anp1p/Mnn9p):1.0
YDL090C	protein farnesyltransferase complex:1.0
YKL019W	protein farnesyltransferase complex:1.0
YJL041W	Nsp1p complex:1.0
YFR002W	Nsp1p complex:1.0
YGL172W	Nsp1p complex:1.0
YGR119C	Nsp1p complex:1.0
YPR023C	Rpd3S complex:1.0
YMR075W	Rpd3S complex:1.0
YNL330C	Rpd3S complex:1.0
YOL004W	Rpd3S complex:1.0
YPL139C	Rpd3S complex:1.0
YPL167C	zeta DNA polymerase complex:1.0
YIL139C	zeta DNA polymerase complex:1.0
YLR274W	Mcm2-7 complex:1.0
YBR202W	Mcm2-7 complex:1.0
YPR019W	Mcm2-7 complex:1.0
YBL023C	Mcm2-7 complex:1.0
YEL032W	Mcm2-7 complex:1.0
YGL201C	Mcm2-7 complex:1.0
YML121W	GSE Complex:1.0
YGR163W	GSE Complex:1.0
YKL143W	GSE Complex:1.0
YKR007W	GSE Complex:1.0
YGR077C	GSE Complex:1.0
YBR160W	Cdc28p/Clb3p complex:1.0
YDL155W	Cdc28p/Clb3p complex:1.0
YNL232W	Cytoplasmic exosome complex:1.0
YOL021C	Cytoplasmic exosome complex:1.0
YGR158C	Cytoplasmic exosome complex:1.0
YHR069C	Cytoplasmic exosome complex:1.0
YOL142W	Cytoplasmic exosome complex:1.0
YDL111C	Cytoplasmic exosome complex:1.0
YCR035C	Cytoplasmic exosome complex:1.0
YDR280W	Cytoplasmic exosome complex:1.0
YGR095C	Cytoplasmic exosome complex:1.0
YGR195W	Cytoplasmic exosome complex:1.0
YPR034W	RSC complex:1.0
YMR033W	RSC complex:1.0
YCR020W-B	RSC complex:1.0
YBL006C	RSC complex:1.0
YMR091C	RSC complex:1.0
YGR056W	RSC complex:1.0
YLR357W	RSC complex:1.0
YDR303C	RSC complex:1.0
YHR056C	RSC complex:1.0
YKR008W	RSC complex:1.0
YLR033W	RSC complex:1.0
YCR052W	RSC complex:1.0
YFR037C	RSC complex:1.0
YML127W	RSC complex:1.0
YGR275W	RSC complex:1.0
YLR321C	RSC complex:1.0
YIL126W	RSC complex:1.0
YCL031C	UTP C complex:1.0
YGR090W	UTP C complex:1.0
YIL035C	UTP C complex:1.0
YOR061W	UTP C complex:1.0
YGL019W	UTP C complex:1.0
YOR039W	UTP C complex:1.0
YFR044C	GSH degradosomal complex:1.0
YBR281C	GSH degradosomal complex:1.0
YNL191W	GSH degradosomal complex:1.0
YGL246C	RNA Degradation Complex:1.0
YOR048C	RNA Degradation Complex:1.0
YDR289C	RNA Degradation Complex:1.0
YDL126C	Cdc48p complex:1.0
YGR048W	Cdc48p complex:1.0
YBR170C	Cdc48p complex:1.0
YBR160W	Cdc28p/Cln3p complex:1.0
YAL040C	Cdc28p/Cln3p complex:1.0
YPR180W	Uba2p/Aos1p complex:1.0
YDR390C	Uba2p/Aos1p complex:1.0
YGL130W	mRNA guanylyl transferase (capping complex):1.0
YPL228W	mRNA guanylyl transferase (capping complex):1.0
YDL134C	protein phosphatase type 2A complex (Rts1p):1.0
YOR014W	protein phosphatase type 2A complex (Rts1p):1.0
YAL016W	protein phosphatase type 2A complex (Rts1p):1.0
YEL037C	nucleotide-excision repair factor 2 complex:1.0
YER162C	nucleotide-excision repair factor 2 complex:1.0
Q0045	Cox14p/Cox1p/Mss51p complex:1.0
YML129C	Cox14p/Cox1p/Mss51p complex:1.0
YLR203C	Cox14p/Cox1p/Mss51p complex:1.0
YLR148W	CORVET complex:1.0
YMR231W	CORVET complex:1.0
YDR495C	CORVET complex:1.0
YPL045W	CORVET complex:1.0
YLR396C	CORVET complex:1.0
YAL002W	CORVET complex:1.0
YDL113C	Atg20p/Snx4p/Snx41p complex:1.0
YJL036W	Atg20p/Snx4p/Snx41p complex:1.0
YDR425W	Atg20p/Snx4p/Snx41p complex:1.0
YER025W	multi-eIF complex:1.0
YMR309C	multi-eIF complex:1.0
YOR361C	multi-eIF complex:1.0
YNL244C	multi-eIF complex:1.0
YJR007W	multi-eIF complex:1.0
YPL237W	multi-eIF complex:1.0
YMR146C	multi-eIF complex:1.0
YPR041W	multi-eIF complex:1.0
YNL153C	prefoldin complex:1.0
YEL003W	prefoldin complex:1.0
YML094W	prefoldin complex:1.0
YGR078C	prefoldin complex:1.0
YJL179W	prefoldin complex:1.0
YLR200W	prefoldin complex:1.0
YPR066W	Ula1p/Uba3p complex:1.0
YPL003W	Ula1p/Uba3p complex:1.0
YKL054C	Def1p/Rad26p complex:1.0
YJR035W	Def1p/Rad26p complex:1.0
YDR448W	SAGA complex:1.0
YER164W	SAGA complex:1.0
YGR252W	SAGA complex:1.0
YPL254W	SAGA complex:1.0
YDR176W	SAGA complex:1.0
YPL047W	SAGA complex:1.0
YCL010C	SAGA complex:1.0
YGL066W	SAGA complex:1.0
YOL148C	SAGA complex:1.0
YDR392W	SAGA complex:1.0
YBR081C	SAGA complex:1.0
YLR055C	SAGA complex:1.0
YBR111W-A	SAGA complex:1.0
YDR167W	SAGA complex:1.0
YDR145W	SAGA complex:1.0
YBR198C	SAGA complex:1.0
YGL112C	SAGA complex:1.0
YMR236W	SAGA complex:1.0
YHR099W	SAGA complex:1.0
YMR223W	SAGA complex:1.0
YBR098W	Holliday junction resolvase complex:1.0
YDR386W	Holliday junction resolvase complex:1.0
YLL036C	Prp19-associated complex:1.0
YMR213W	Prp19-associated complex:1.0
YJR050W	Prp19-associated complex:1.0
YLR117C	Prp19-associated complex:1.0
YDR416W	Prp19-associated complex:1.0
YGR129W	Prp19-associated complex:1.0
YBR188C	Prp19-associated complex:1.0
YPR101W	Prp19-associated complex:1.0
YDL084W	transcription export complex:1.0
YNL253W	transcription export complex:1.0
YDR381W	transcription export complex:1.0
YDR009W	GAL3p/GAL80p complex:1.0
YML051W	GAL3p/GAL80p complex:1.0
YMR150C	mitochondrial inner membrane peptidase complex:1.0
YMR035W	mitochondrial inner membrane peptidase complex:1.0
YEL059C-A	mitochondrial inner membrane peptidase complex:1.0
YEL027W	H+transporting ATPase, Golgi:1.0
YHR026W	H+transporting ATPase, Golgi:1.0
YMR054W	H+transporting ATPase, Golgi:1.0
YDL185W	H+transporting ATPase, Golgi:1.0
YPL234C	H+transporting ATPase, Golgi:1.0
YHR039C-A	H+transporting ATPase, Golgi:1.0
YPR036W	H+transporting ATPase, Golgi:1.0
YBR127C	H+transporting ATPase, Golgi:1.0
YOR332W	H+transporting ATPase, Golgi:1.0
YKL080W	H+transporting ATPase, Golgi:1.0
YLR447C	H+transporting ATPase, Golgi:1.0
YGR020C	H+transporting ATPase, Golgi:1.0
YEL051W	H+transporting ATPase, Golgi:1.0
YGR258C	nucleotide-excision repair factor 3 complex:1.0
YER171W	nucleotide-excision repair factor 3 complex:1.0
YLR005W	nucleotide-excision repair factor 3 complex:1.0
YIL143C	nucleotide-excision repair factor 3 complex:1.0
YDR311W	nucleotide-excision repair factor 3 complex:1.0
YPL122C	nucleotide-excision repair factor 3 complex:1.0
YPR056W	nucleotide-excision repair factor 3 complex:1.0
YER111C	SBF complex:1.0
YLR182W	SBF complex:1.0
YDL192W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YMR237W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YKR027W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YOR299W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YLR330W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YJL099W	Chs5p/Arf-1binding proteins (ChAPs):1.0
YHR064C	Ribosome-associated complex (RAC):1.0
YGR285C	Ribosome-associated complex (RAC):1.0
YBR160W	Cdc28p/Clb4p complex:1.0
YLR210W	Cdc28p/Clb4p complex:1.0
YPL055C	Lge1p/Bre1p complex:1.0
YDL074C	Lge1p/Bre1p complex:1.0
YBL097W	nuclear condensin complex:1.0
YFR031C	nuclear condensin complex:1.0
YLR086W	nuclear condensin complex:1.0
YDR325W	nuclear condensin complex:1.0
YLR272C	nuclear condensin complex:1.0
YLR238W	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YNL127W	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YMR052W	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YFR008W	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YMR029C	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YDR200C	Far3p/Far7p/Far8p/Far9p/Far10p/Far11p complex:1.0
YOR317W	Fatty Acid Import Complex:1.0
YMR246W	Fatty Acid Import Complex:1.0
YBR041W	Fatty Acid Import Complex:1.0
YNL015W	LMA1 complex:1.0
YLR043C	LMA1 complex:1.0
YNL099C	OCA complex:1.0
YNL056W	OCA complex:1.0
YNL032W	OCA complex:1.0
YCR095C	OCA complex:1.0
YHL029C	OCA complex:1.0
YDR067C	OCA complex:1.0
YER048W-A	Nfs1p/Isd11p complex:1.0
YCL017C	Nfs1p/Isd11p complex:1.0
YMR167W	Mlh1p/Mlh2p complex:1.0
YLR035C	Mlh1p/Mlh2p complex:1.0
YDR172W	translation release factor complex:1.0
YBR143C	translation release factor complex:1.0
YNL071W	mitochondrial pyruvate dehydrogenase complex:1.0
YFL018C	mitochondrial pyruvate dehydrogenase complex:1.0
YER178W	mitochondrial pyruvate dehydrogenase complex:1.0
YBR221C	mitochondrial pyruvate dehydrogenase complex:1.0
YGR193C	mitochondrial pyruvate dehydrogenase complex:1.0
YIL042C	mitochondrial pyruvate dehydrogenase complex:1.0
YOR090C	mitochondrial pyruvate dehydrogenase complex:1.0
YPL255W	Mps2p/Bbp1p complex:1.0
YGL075C	Mps2p/Bbp1p complex:1.0
YLR457C	Mps2p/Bbp1p complex:1.0
YJL098W	Sap185p/Sit4p complex:1.0
YDL047W	Sap185p/Sit4p complex:1.0
YDR448W	SLIK (SAGA-like) complex:1.0
YER164W	SLIK (SAGA-like) complex:1.0
YGR252W	SLIK (SAGA-like) complex:1.0
YPL254W	SLIK (SAGA-like) complex:1.0
YDR176W	SLIK (SAGA-like) complex:1.0
YGL252C	SLIK (SAGA-like) complex:1.0
YGL066W	SLIK (SAGA-like) complex:1.0
YOL148C	SLIK (SAGA-like) complex:1.0
YDR392W	SLIK (SAGA-like) complex:1.0
YBR081C	SLIK (SAGA-like) complex:1.0
YDR167W	SLIK (SAGA-like) complex:1.0
YDR145W	SLIK (SAGA-like) complex:1.0
YBR198C	SLIK (SAGA-like) complex:1.0
YGL112C	SLIK (SAGA-like) complex:1.0
YMR236W	SLIK (SAGA-like) complex:1.0
YHR099W	SLIK (SAGA-like) complex:1.0
YOR250C	mRNA cleavage factor complex (CFI):1.0
YOL123W	mRNA cleavage factor complex (CFI):1.0
YDR228C	mRNA cleavage factor complex (CFI):1.0
YMR061W	mRNA cleavage factor complex (CFI):1.0
YGL044C	mRNA cleavage factor complex (CFI):1.0
YBR160W	Cdc28p/Clb2p complex:1.0
YPR119W	Cdc28p/Clb2p complex:1.0
YLR191W	peroxin docking complex:1.0
YGL153W	peroxin docking complex:1.0
YNL214W	peroxin docking complex:1.0
YOR142W	Succinyl-CoA ligase:1.0
YGR244C	Succinyl-CoA ligase:1.0
YFL041W	Fth1p/Fet5p complex:1.0
YBR207W	Fth1p/Fet5p complex:1.0
YIR017C	Met4p/Met28p/Met32p complex:1.0
YDR253C	Met4p/Met28p/Met32p complex:1.0
YNL103W	Met4p/Met28p/Met32p complex:1.0
YPL169C	Mtr2p/Mex67p complex:1.0
YKL186C	Mtr2p/Mex67p complex:1.0
YFR013W	ISW1a complex:1.0
YBR245C	ISW1a complex:1.0
YOR194C	transcription factor TFIIA complex:1.0
YKL058W	transcription factor TFIIA complex:1.0
YPL082C	Mot1p complex:1.0
YER148W	Mot1p complex:1.0
YMR116C	cytoplasmic ribosomal small subunit:1.0
YGR214W	cytoplasmic ribosomal small subunit:1.0
YLR048W	cytoplasmic ribosomal small subunit:1.0
YOR293W	cytoplasmic ribosomal small subunit:1.0
YMR230W	cytoplasmic ribosomal small subunit:1.0
YDR025W	cytoplasmic ribosomal small subunit:1.0
YBR048W	cytoplasmic ribosomal small subunit:1.0
YOR369C	cytoplasmic ribosomal small subunit:1.0
YDR064W	cytoplasmic ribosomal small subunit:1.0
YCR031C	cytoplasmic ribosomal small subunit:1.0
YJL191W	cytoplasmic ribosomal small subunit:1.0
YOL040C	cytoplasmic ribosomal small subunit:1.0
YMR143W	cytoplasmic ribosomal small subunit:1.0
YDL083C	cytoplasmic ribosomal small subunit:1.0
YML024W	cytoplasmic ribosomal small subunit:1.0
YDR447C	cytoplasmic ribosomal small subunit:1.0
YDR450W	cytoplasmic ribosomal small subunit:1.0
YML026C	cytoplasmic ribosomal small subunit:1.0
YOL121C	cytoplasmic ribosomal small subunit:1.0
YNL302C	cytoplasmic ribosomal small subunit:1.0
YLR441C	cytoplasmic ribosomal small subunit:1.0
YML063W	cytoplasmic ribosomal small subunit:1.0
YGL123W	cytoplasmic ribosomal small subunit:1.0
YHL015W	cytoplasmic ribosomal small subunit:1.0
YKR057W	cytoplasmic ribosomal small subunit:1.0
YJL136C	cytoplasmic ribosomal small subunit:1.0
YJL190C	cytoplasmic ribosomal small subunit:1.0
YLR367W	cytoplasmic ribosomal small subunit:1.0
YGR118W	cytoplasmic ribosomal small subunit:1.0
YPR132W	cytoplasmic ribosomal small subunit:1.0
YER074W	cytoplasmic ribosomal small subunit:1.0
YIL069C	cytoplasmic ribosomal small subunit:1.0
YGR027C	cytoplasmic ribosomal small subunit:1.0
YLR333C	cytoplasmic ribosomal small subunit:1.0
YGL189C	cytoplasmic ribosomal small subunit:1.0
YER131W	cytoplasmic ribosomal small subunit:1.0
YKL156W	cytoplasmic ribosomal small subunit:1.0
YHR021C	cytoplasmic ribosomal small subunit:1.0
YOR167C	cytoplasmic ribosomal small subunit:1.0
YLR264W	cytoplasmic ribosomal small subunit:1.0
YLR388W	cytoplasmic ribosomal small subunit:1.0
YDL061C	cytoplasmic ribosomal small subunit:1.0
YNL178W	cytoplasmic ribosomal small subunit:1.0
YLR287C-A	cytoplasmic ribosomal small subunit:1.0
YOR182C	cytoplasmic ribosomal small subunit:1.0
YLR167W	cytoplasmic ribosomal small subunit:1.0
YJR145C	cytoplasmic ribosomal small subunit:1.0
YHR203C	cytoplasmic ribosomal small subunit:1.0
YJR123W	cytoplasmic ribosomal small subunit:1.0
YPL090C	cytoplasmic ribosomal small subunit:1.0
YBR181C	cytoplasmic ribosomal small subunit:1.0
YOR096W	cytoplasmic ribosomal small subunit:1.0
YNL096C	cytoplasmic ribosomal small subunit:1.0
YBL072C	cytoplasmic ribosomal small subunit:1.0
YER102W	cytoplasmic ribosomal small subunit:1.0
YPL081W	cytoplasmic ribosomal small subunit:1.0
YBR189W	cytoplasmic ribosomal small subunit:1.0
YOL067C	Rtg1p/Rtg3p complex:1.0
YBL103C	Rtg1p/Rtg3p complex:1.0
YPL096C-A	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YGR216C	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YNL038W	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YDR437W	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YPL076W	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YPL175W	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex:1.0
YBR097W	phosphatidylinositol (PtdIns) 3-kinase complex (functions in CPY sorting):1.0
YPL120W	phosphatidylinositol (PtdIns) 3-kinase complex (functions in CPY sorting):1.0
YLR240W	phosphatidylinositol (PtdIns) 3-kinase complex (functions in CPY sorting):1.0
YLR360W	phosphatidylinositol (PtdIns) 3-kinase complex (functions in CPY sorting):1.0
YDR123C	Ino2p/Ino4p basic helix-loop-helix heteromeric complex:1.0
YOL108C	Ino2p/Ino4p basic helix-loop-helix heteromeric complex:1.0
YER087C-B	Sec61p translocon complex:1.0
YLR378C	Sec61p translocon complex:1.0
YDR086C	Sec61p translocon complex:1.0
YNR051C	Ubp3p/Bre5p complex:1.0
YER151C	Ubp3p/Bre5p complex:1.0
YDL095W	Protein O-mannosyltransferase(Pmt1p/Pmt2p):1.0
YAL023C	Protein O-mannosyltransferase(Pmt1p/Pmt2p):1.0
YKL002W	ESCRT III complex:1.0
YLR025W	ESCRT III complex:1.0
YMR077C	ESCRT III complex:1.0
YKL041W	ESCRT III complex:1.0
YBR179C	Mgm1p/Ugo1p/Fzo1p complex:1.0
YOR211C	Mgm1p/Ugo1p/Fzo1p complex:1.0
YDR470C	Mgm1p/Ugo1p/Fzo1p complex:1.0
YML067C	Erv41p/Erv46p complex:1.0
YAL042W	Erv41p/Erv46p complex:1.0
YLR095C	ISW1b complex:1.0
YMR044W	ISW1b complex:1.0
YBR245C	ISW1b complex:1.0
YLR148W	HOPS complex:1.0
YMR231W	HOPS complex:1.0
YDL077C	HOPS complex:1.0
YPL045W	HOPS complex:1.0
YLR396C	HOPS complex:1.0
YDR080W	HOPS complex:1.0
YGR032W	1,3-beta-glucan synthase complex (Gsc2p/Smk1p):1.0
YPR054W	1,3-beta-glucan synthase complex (Gsc2p/Smk1p):1.0
YNL325C	Fig4p/Vac14p complex:1.0
YLR386W	Fig4p/Vac14p complex:1.0
YDR363W-A	19/22S regulator:1.0
YHL030W	19/22S regulator:1.0
YFR010W	19/22S regulator:1.0
YGR232W	19/22S regulator:1.0
YHR027C	19/22S regulator:1.0
YHR200W	19/22S regulator:1.0
YFR004W	19/22S regulator:1.0
YFR052W	19/22S regulator:1.0
YLR421C	19/22S regulator:1.0
YIL075C	19/22S regulator:1.0
YER021W	19/22S regulator:1.0
YDL147W	19/22S regulator:1.0
YDL097C	19/22S regulator:1.0
YPR108W	19/22S regulator:1.0
YOR261C	19/22S regulator:1.0
YDR427W	19/22S regulator:1.0
YKL145W	19/22S regulator:1.0
YDL007W	19/22S regulator:1.0
YDR394W	19/22S regulator:1.0
YOR259C	19/22S regulator:1.0
YOR117W	19/22S regulator:1.0
YGL048C	19/22S regulator:1.0
YMR038C	Sod1p/Ccs1p complex:1.0
YJR104C	Sod1p/Ccs1p complex:1.0
YKL193C	Sds22p/Glc7p complex:1.0
YER133W	Sds22p/Glc7p complex:1.0
YLR229C	Cdc42p/Ste20p complex:1.0
YHL007C	Cdc42p/Ste20p complex:1.0
YPL024W	RecQ helicase-Topo III complex:1.0
YMR190C	RecQ helicase-Topo III complex:1.0
YLR234W	RecQ helicase-Topo III complex:1.0
YNL289W	Pho85p/Pcl1p complex:1.0
YPL031C	Pho85p/Pcl1p complex:1.0
YGL208W	Snf1p/Snf4p/Sip2p complex:1.0
YDR477W	Snf1p/Snf4p/Sip2p complex:1.0
YGL115W	Snf1p/Snf4p/Sip2p complex:1.0
YLR319C	polarisome complex:1.0
YER149C	polarisome complex:1.0
YLL021W	polarisome complex:1.0
YPR176C	Geranylgeranyltransferase II (GGTase II):1.0
YJL031C	Geranylgeranyltransferase II (GGTase II):1.0
YBL025W	RNA polymerase I upstream activating factor complex:1.0
YLR141W	RNA polymerase I upstream activating factor complex:1.0
YMR270C	RNA polymerase I upstream activating factor complex:1.0
YOR295W	RNA polymerase I upstream activating factor complex:1.0
YBR010W	RNA polymerase I upstream activating factor complex:1.0
YBR009C	RNA polymerase I upstream activating factor complex:1.0
YPL195W	AP-3 adaptor complex:1.0
YGR261C	AP-3 adaptor complex:1.0
YBR288C	AP-3 adaptor complex:1.0
YJL024C	AP-3 adaptor complex:1.0
YGR082W	mitochondrial outer membrane translocase complex:1.0
YNL131W	mitochondrial outer membrane translocase complex:1.0
YMR203W	mitochondrial outer membrane translocase complex:1.0
